date,exdate,cp_flag,spot_price,strike_price,tau (time to maturity),market_mid_price,model_price,abs_error,sq_error
2025-08-19,2025-09-26,P,6411.37,5100.0,0.1041095890410958,4.300000000000001,4.252641959747026,0.0473580402529743,0.002242783976602334
2025-08-19,2025-09-26,P,6411.37,5100.0,0.1041095890410958,4.300000000000001,4.26174696986713,0.038253030132870514,0.0014632943143462996
2025-08-19,2025-09-30,P,6411.37,5700.0,0.1150684931506849,12.85,13.448761177741371,0.5987611777413715,0.35851494797023425
2025-08-19,2025-09-30,P,6411.37,5700.0,0.1150684931506849,12.85,13.49237323993686,0.6423732399368607,0.4126433793869796
2025-08-19,2025-10-03,P,6411.37,5300.0,0.1232876712328767,7.35,7.800976930287816,0.4509769302878164,0.203380191651822
2025-08-19,2025-10-03,P,6411.37,5300.0,0.1232876712328767,7.35,7.821496762159655,0.4714967621596555,0.22230919672703878
2025-08-19,2025-10-03,P,6411.37,5350.0,0.1232876712328767,7.85,8.155913728846405,0.3059137288464058,0.09358320949671228
2025-08-19,2025-10-03,P,6411.37,5350.0,0.1232876712328767,7.85,8.178513472942447,0.32851347294244704,0.10792110190470788
2025-08-20,2025-09-19,P,6395.78,6300.0,0.0821917808219178,57.65,60.576874813711356,2.9268748137113576,8.566596175137894
2025-08-20,2025-09-19,P,6395.78,6300.0,0.0821917808219178,57.65,60.761762824237344,3.1117628242373456,9.683067874305582
2025-08-20,2025-09-19,P,6395.78,6350.0,0.0821917808219178,70.35,64.19778463327663,6.152215366723368,37.849753918547144
2025-08-20,2025-09-19,P,6395.78,6350.0,0.0821917808219178,70.35,64.40364787818115,5.9463521218188475,35.35910355665951
2025-08-20,2025-09-19,P,6395.78,6365.0,0.0821917808219178,74.75,75.36273000505844,0.6127300050584381,0.3754380590989136
2025-08-20,2025-09-19,P,6395.78,6365.0,0.0821917808219178,74.75,75.59810375459169,0.8481037545916905,0.7192799785525225
2025-08-20,2025-09-19,P,6395.78,6375.0,0.0821917808219178,77.85,73.28075571486804,4.569244285131958,20.877993337211063
2025-08-20,2025-09-19,P,6395.78,6375.0,0.0821917808219178,77.85,73.51469072304863,4.335309276951364,18.794906526820554
2025-08-20,2025-09-19,P,6395.78,6380.0,0.0821917808219178,79.44999999999999,72.22894159079036,7.221058409209633,52.14368454921715
2025-08-20,2025-09-19,P,6395.78,6380.0,0.0821917808219178,79.44999999999999,72.46213798286279,6.9878620171372035,48.83021557054882
2025-08-20,2025-09-19,P,6395.78,6385.0,0.0821917808219178,81.15,87.33169995832235,6.181699958322341,38.213414374722426
2025-08-20,2025-09-19,P,6395.78,6385.0,0.0821917808219178,81.15,87.59864933112347,6.4486493311234625,41.58507819579908
2025-08-20,2025-09-19,P,6395.78,6390.0,0.0821917808219178,82.85,86.31328472590708,3.463284725907087,11.994341092701328
2025-08-20,2025-09-19,P,6395.78,6390.0,0.0821917808219178,82.85,86.57974269712595,3.729742697125957,13.910980586764406
2025-08-20,2025-10-17,P,6395.78,5960.0,0.1589041095890411,42.25,43.33661665354664,1.086616653546642,1.1807357517649029
2025-08-20,2025-10-17,P,6395.78,5960.0,0.1589041095890411,42.25,43.49303144676305,1.243031446763048,1.5451271776418365
2025-08-20,2025-10-17,P,6395.78,6000.0,0.1589041095890411,46.3,45.22201258061851,1.0779874193814862,1.1620568763447563
2025-08-20,2025-10-17,P,6395.78,6000.0,0.1589041095890411,46.3,45.38969557853244,0.9103044214675577,0.828654139743385
2025-08-20,2025-10-17,P,6395.78,6025.0,0.1589041095890411,48.95,48.66766060911293,0.28233939088707416,0.07971553164648405
2025-08-20,2025-10-17,P,6395.78,6025.0,0.1589041095890411,48.95,48.841579837833926,0.10842016216607675,0.01175493156411838
2025-08-20,2025-09-30,P,6395.78,5725.0,0.1123287671232876,13.85,13.3132962804886,0.5367037195113991,0.2880508825373705
2025-08-20,2025-09-30,P,6395.78,5725.0,0.1123287671232876,13.85,13.353517530436108,0.4964824695638921,0.24649484258426102
2025-08-20,2025-10-03,P,6395.78,5600.0,0.1205479452054794,12.35,11.7199207460781,0.6300792539218989,0.3969998662227767
2025-08-20,2025-10-03,P,6395.78,5600.0,0.1205479452054794,12.35,11.75415698422433,0.5958430157756691,0.3550288994486443
2025-08-20,2025-10-03,P,6395.78,5800.0,0.1205479452054794,19.75,18.285731346440787,1.4642686535592127,2.1440826897961096
2025-08-20,2025-10-03,P,6395.78,5800.0,0.1205479452054794,19.75,18.34509214853126,1.4049078514687388,1.9737660711185077
2025-08-20,2025-10-03,P,6395.78,6000.0,0.1205479452054794,33.6,32.62670039933927,0.9732996006607308,0.9473121126463382
2025-08-20,2025-10-03,P,6395.78,6000.0,0.1205479452054794,33.6,32.733874570056,0.8661254299439989,0.7501732603956769
2025-08-20,2025-10-03,P,6395.78,6200.0,0.1205479452054794,58.35,58.978444376372344,0.6284443763723431,0.3949423341940232
2025-08-20,2025-10-03,P,6395.78,6200.0,0.1205479452054794,58.35,59.17890905750996,0.8289090575099607,0.6870902256220514
2025-08-20,2025-10-17,P,6395.78,4800.0,0.1589041095890411,6.4,6.433013634175546,0.03301363417554537,0.0010899000414767372
2025-08-20,2025-10-17,P,6395.78,4800.0,0.1589041095890411,6.4,6.45610232121818,0.05610232121817926,0.0031474704460677672
2025-08-18,2025-09-26,P,335.16,295.0,0.1068493150684931,4.75,4.645103537865698,0.1048964621343016,0.011003267768292968
2025-08-18,2025-09-26,P,335.16,295.0,0.1068493150684931,4.75,4.652683151012982,0.09731684898701776,0.009470569096762018
2025-08-19,2025-09-19,C,329.31,325.0,0.084931506849315,19.9,20.14257835124519,0.2425783512451929,0.05884425649283617
2025-08-19,2025-09-19,C,329.31,325.0,0.084931506849315,19.9,20.12922048363678,0.22922048363678016,0.0525420301186794
2025-08-19,2025-09-19,P,329.31,280.0,0.084931506849315,2.71,2.6240448780232377,0.08595512197676225,0.007388282994040076
2025-08-19,2025-09-19,P,329.31,280.0,0.084931506849315,2.71,2.628023906553454,0.0819760934465461,0.006720079896756859
2025-08-19,2025-09-19,P,329.31,300.0,0.084931506849315,5.8,5.8595638275286,0.05956382752860012,0.0035478495498568216
2025-08-19,2025-09-19,P,329.31,300.0,0.084931506849315,5.8,5.8650565248067315,0.06505652480673163,0.004232351419928888
2025-08-19,2025-09-19,P,329.31,310.0,0.084931506849315,8.45,8.611291835564968,0.16129183556496862,0.026015056219916878
2025-08-19,2025-09-19,P,329.31,310.0,0.084931506849315,8.45,8.618956249122643,0.16895624912264395,0.028546214117592925
2025-08-19,2025-09-19,P,329.31,315.0,0.084931506849315,10.15,9.861647926877886,0.2883520731221143,0.08314691807382116
2025-08-19,2025-09-19,P,329.31,315.0,0.084931506849315,10.15,9.870202600496032,0.279797399503968,0.07828658476918306
2025-08-19,2025-09-19,P,329.31,320.0,0.084931506849315,12.05,12.021460767493721,0.028539232506279433,0.0008144877920474767
2025-08-19,2025-09-19,P,329.31,320.0,0.084931506849315,12.05,12.031303812788583,0.01869618721141819,0.00034954741624439715
2025-08-20,2025-10-17,P,323.9,280.0,0.1589041095890411,7.475,7.694202263140597,0.21920226314059743,0.04804963216595972
2025-08-20,2025-10-17,P,323.9,280.0,0.1589041095890411,7.475,7.706960755853425,0.23196075585342513,0.0538057922560923
2025-08-20,2025-10-17,P,323.9,320.0,0.1589041095890411,21.0,21.070848123312715,0.0708481233127145,0.005019456576933601
2025-08-20,2025-10-17,P,323.9,320.0,0.1589041095890411,21.0,21.09909201936658,0.09909201936658008,0.00981922830214668
2025-08-18,2025-09-19,P,6449.15,5000.0,0.0876712328767123,2.475,2.866833894375835,0.3918338943758348,0.15353380078173287
2025-08-18,2025-09-19,P,6449.15,5000.0,0.0876712328767123,2.475,2.8745168742740956,0.39951687427409555,0.15961373282974348
2025-08-18,2025-09-19,P,6449.15,6000.0,0.0876712328767123,14.75,16.04321376191222,1.2932137619122201,1.6724018339991564
2025-08-18,2025-09-19,P,6449.15,6000.0,0.0876712328767123,14.75,16.09835162087484,1.3483516208748405,1.8180520935158095
2025-08-18,2025-09-19,P,6449.15,6300.0,0.0876712328767123,43.05,43.93953418649824,0.8895341864982456,0.7912710689490955
2025-08-18,2025-09-19,P,6449.15,6300.0,0.0876712328767123,43.05,44.094016568884,1.044016568884004,1.0899705961043282
2025-08-18,2025-09-19,P,6449.15,6400.0,0.0876712328767123,64.15,59.02106933600872,5.128930663991284,26.30592975603007
2025-08-18,2025-09-19,P,6449.15,6400.0,0.0876712328767123,64.15,59.24442105682931,4.9055789431706955,24.064704767679718
2025-08-18,2025-10-17,P,6449.15,4600.0,0.1643835616438356,4.6,5.278379135877655,0.6783791358776554,0.46019825199411446
2025-08-18,2025-10-17,P,6449.15,4600.0,0.1643835616438356,4.6,5.2967923770685745,0.6967923770685749,0.48551961674087507
2025-08-18,2025-10-17,P,6449.15,6400.0,0.1643835616438356,99.85,97.22261177368581,2.6273882263141815,6.9031688917743805
2025-08-18,2025-10-17,P,6449.15,6400.0,0.1643835616438356,99.85,97.64686010107145,2.2031398989285407,4.853825414250861
2025-08-19,2025-09-19,P,6411.37,5800.0,0.084931506849315,9.8,11.577378511464353,1.7773785114643523,3.159074373015237
2025-08-19,2025-09-19,P,6411.37,5800.0,0.084931506849315,9.8,11.61150098243427,1.8115009824342696,3.281535809360324
2025-08-19,2025-09-19,P,6411.37,6300.0,0.084931506849315,53.75,49.61695192372966,4.133048076270342,17.082086400761973
2025-08-19,2025-09-19,P,6411.37,6300.0,0.084931506849315,53.75,49.78583991434031,3.9641600856596924,15.71456518473746
2025-08-19,2025-09-19,P,6411.37,6400.0,0.084931506849315,79.94999999999999,82.50847821227867,2.558478212278686,6.545810762704742
2025-08-19,2025-09-19,P,6411.37,6400.0,0.084931506849315,79.94999999999999,82.77301498314897,2.8230149831489797,7.969413595083634
2025-08-19,2025-10-17,C,6411.37,5000.0,0.1616438356164383,1444.05,1457.7146079637507,13.664607963750768,186.7215108030009
2025-08-19,2025-10-17,C,6411.37,5000.0,0.1616438356164383,1444.05,1456.589564080492,12.539564080492028,157.24066732876588
2025-08-19,2025-10-17,P,6411.37,5100.0,0.1616438356164383,8.65,8.925922778902981,0.2759227789029808,0.07613337991754321
2025-08-19,2025-10-17,P,6411.37,5100.0,0.1616438356164383,8.65,8.962215417178555,0.31221541717855494,0.0974784667239791
2025-08-19,2025-10-17,P,6411.37,6150.0,0.1616438356164383,62.45,62.38788149379938,0.0621185062006262,0.003858708812597236
2025-08-19,2025-10-17,P,6411.37,6150.0,0.1616438356164383,62.45,62.63931199290365,0.1893119929036473,0.035839030657150606
2025-08-19,2025-10-17,P,6411.37,6300.0,0.1616438356164383,89.35,85.40477069561517,3.9452293043848243,15.564834264176765
2025-08-19,2025-10-17,P,6411.37,6300.0,0.1616438356164383,89.35,85.75192469393197,3.5980753060680257,12.946145908136517
2025-08-19,2025-09-30,P,6411.37,5350.0,0.1150684931506849,6.75,7.054360978756974,0.3043609787569741,0.09263560538990324
2025-08-19,2025-09-30,P,6411.37,5350.0,0.1150684931506849,6.75,7.073760918116037,0.3237609181160366,0.10482113209933894
2025-08-19,2025-10-17,P,6411.37,6150.0,0.1616438356164383,63.2,61.62874112718464,1.5712588728153634,2.468854445401006
2025-08-19,2025-10-17,P,6411.37,6150.0,0.1616438356164383,63.2,61.87895526681396,1.3210447331860422,1.7451591870785814
2025-08-20,2025-09-19,C,6395.78,6000.0,0.0821917808219178,429.7,419.6504502677171,10.049549732282912,100.99344982162755
2025-08-20,2025-09-19,C,6395.78,6000.0,0.0821917808219178,429.7,450.13475558934897,20.43475558934898,417.5792359964294
2025-08-20,2025-09-19,C,6395.78,6100.0,0.0821917808219178,338.2,356.07644053139177,17.87644053139178,319.56712607238677
2025-08-20,2025-09-19,C,6395.78,6100.0,0.0821917808219178,338.2,355.63373571086265,17.433735710862663,303.9351408362081
2025-08-20,2025-09-19,P,6395.78,5900.0,0.0821917808219178,13.3,14.864232212118765,1.564232212118764,2.446822413429962
2025-08-20,2025-09-19,P,6395.78,5900.0,0.0821917808219178,13.3,14.90663833804953,1.60663833804953,2.581286749290556
2025-08-20,2025-09-19,P,6395.78,6000.0,0.0821917808219178,18.7,19.369099603734522,0.6690996037345229,0.4476942797176956
2025-08-20,2025-09-19,P,6395.78,6000.0,0.0821917808219178,18.7,19.427235746568403,0.7272357465684038,0.5288718310869037
2025-08-20,2025-09-19,P,6395.78,6050.0,0.0821917808219178,22.4,24.90217135368099,2.5021713536809926,6.260861483181771
2025-08-20,2025-09-19,P,6395.78,6050.0,0.0821917808219178,22.4,24.977124465305195,2.5771244653051966,6.641570509674596
2025-08-20,2025-10-17,C,6395.78,5000.0,0.1589041095890411,1428.3000000000002,1441.566644875828,13.266644875827751,176.00386626132672
2025-08-20,2025-10-17,C,6395.78,5000.0,0.1589041095890411,1428.3000000000002,1440.4972918076737,12.197291807673537,148.77392744153997
2025-08-20,2025-10-17,P,6395.78,5400.0,0.1589041095890411,13.45,14.033233729284014,0.5832337292840144,0.340161582974539
2025-08-20,2025-10-17,P,6395.78,5400.0,0.1589041095890411,13.45,14.07601632452486,0.6260163245248602,0.3918964385716151
2025-08-20,2025-10-17,P,6395.78,5500.0,0.1589041095890411,16.0,16.87779658940781,0.8777965894078115,0.770526852375986
2025-08-20,2025-10-17,P,6395.78,5500.0,0.1589041095890411,16.0,16.9297340420674,0.9297340420673983,0.8644053889789828
2025-08-20,2025-10-17,P,6395.78,5540.0,0.1589041095890411,17.25,17.13849027428628,0.11150972571372009,0.012434418928749087
2025-08-20,2025-10-17,P,6395.78,5540.0,0.1589041095890411,17.25,17.192726380506485,0.057273619493514616,0.0032802674898878975
2025-08-20,2025-10-17,P,6395.78,5700.0,0.1589041095890411,23.85,24.282912542877607,0.43291254287760594,0.187413269780755
2025-08-20,2025-10-17,P,6395.78,5700.0,0.1589041095890411,23.85,24.365437953803994,0.5154379538039926,0.2656762842216468
2025-08-20,2025-09-30,P,6395.78,5850.0,0.1123287671232876,19.25,17.570180175341704,1.6798198246582956,2.821794643315027
2025-08-20,2025-09-30,P,6395.78,5850.0,0.1123287671232876,19.25,17.62667990992745,1.62332009007255,2.6351681148331516
2025-08-20,2025-09-30,P,6395.78,5950.0,0.1123287671232876,25.55,26.096963376634704,0.5469633766347037,0.2991689353796368
2025-08-20,2025-09-30,P,6395.78,5950.0,0.1123287671232876,25.55,26.18254062155007,0.6325406215500706,0.40010763791094967
2025-08-18,2025-10-17,C,174.03,170.0,0.1643835616438356,16.375,16.095299523678527,0.279700476321473,0.07823235645445888
2025-08-18,2025-10-17,C,174.03,170.0,0.1643835616438356,16.375,16.075784318276096,0.2992156817239042,0.08953002418950075
2025-08-18,2025-09-19,P,6449.15,5500.0,0.0876712328767123,4.9,5.3873295677848345,0.48732956778483416,0.2374901076373533
2025-08-18,2025-09-19,P,6449.15,5500.0,0.0876712328767123,4.9,5.400913375962041,0.5009133759620408,0.2509142102176888
2025-08-18,2025-09-19,P,6449.15,5600.0,0.0876712328767123,5.699999999999999,6.970396570717866,1.2703965707178666,1.6139074468917154
2025-08-18,2025-09-19,P,6449.15,5600.0,0.0876712328767123,5.699999999999999,6.988765245861847,1.288765245861848,1.6609158589413493
2025-08-18,2025-10-17,P,6449.15,5500.0,0.1643835616438356,13.85,13.600420750375763,0.2495792496242366,0.06228980184299701
2025-08-18,2025-10-17,P,6449.15,5500.0,0.1643835616438356,13.85,13.64642766700608,0.20357233299391986,0.04144169476058739
2025-08-18,2025-10-17,P,6449.15,5600.0,0.1643835616438356,16.549999999999997,16.532621619739537,0.017378380260460347,0.00030200810047715783
2025-08-18,2025-10-17,P,6449.15,5600.0,0.1643835616438356,16.549999999999997,16.592045273921745,0.042045273921747395,0.0017678050591547715
2025-08-19,2025-09-30,P,6411.37,6000.0,0.1150684931506849,28.35,28.21981892770878,0.13018107229122222,0.016947111582892426
2025-08-19,2025-09-30,P,6411.37,6000.0,0.1150684931506849,28.35,28.319193450410367,0.030806549589634358,0.0009490434976186008
2025-08-20,2025-09-19,C,6395.78,6300.0,0.0821917808219178,170.1,186.5365336372408,16.436533637240814,270.15963800814876
2025-08-20,2025-09-19,C,6395.78,6300.0,0.0821917808219178,170.1,186.15225269320774,16.05225269320775,257.6748165265954
2025-08-20,2025-09-19,C,6395.78,6365.0,0.0821917808219178,122.3,118.61740367869174,3.682596321308253,13.56151566571308
2025-08-20,2025-09-19,C,6395.78,6365.0,0.0821917808219178,122.3,118.30281616712122,3.9971838328787754,15.977478593827458
2025-08-20,2025-09-19,C,6395.78,6375.0,0.0821917808219178,115.4,118.82603509810093,3.4260350981009253,11.737716493419416
2025-08-20,2025-09-19,C,6395.78,6375.0,0.0821917808219178,115.4,118.50924824515613,3.109248245156124,9.667424650006435
2025-08-20,2025-09-19,C,6395.78,6380.0,0.0821917808219178,112.05,118.77565290819145,6.725652908191449,45.2344070414641
2025-08-20,2025-09-19,C,6395.78,6380.0,0.0821917808219178,112.05,118.45795673670243,6.407956736702431,41.06190953945007
2025-08-20,2025-09-19,P,6395.78,5100.0,0.0821917808219178,2.825,3.4979953671834827,0.6729953671834825,0.45292276425043043
2025-08-20,2025-09-19,P,6395.78,5100.0,0.0821917808219178,2.825,3.504329660383681,0.6793296603836807,0.46148878747700695
2025-08-20,2025-09-19,P,6395.78,5150.0,0.0821917808219178,3.075,3.6802789867520893,0.6052789867520891,0.3663626518036357
2025-08-20,2025-09-19,P,6395.78,5150.0,0.0821917808219178,3.075,3.6872360869885945,0.6122360869885943,0.37483302621110565
2025-08-20,2025-09-19,P,6395.78,5300.0,0.0821917808219178,3.8,4.6592713148623215,0.8592713148623217,0.7383471925452232
2025-08-20,2025-09-19,P,6395.78,5300.0,0.0821917808219178,3.8,4.668895562082544,0.8688955620825443,0.7549794978067406
2025-08-20,2025-09-19,P,6395.78,5375.0,0.0821917808219178,4.25,4.96666359860094,0.71666359860094,0.5136067135596493
2025-08-20,2025-09-19,P,6395.78,5375.0,0.0821917808219178,4.25,4.977109960288606,0.7271099602886064,0.5286888943508988
2025-08-20,2025-10-17,C,6395.78,6000.0,0.1589041095890411,474.3,482.3230288414501,8.02302884145007,64.36899179073966
2025-08-20,2025-10-17,C,6395.78,6000.0,0.1589041095890411,474.3,481.56375596167373,7.2637559616737235,52.76215067075056
2025-08-20,2025-10-17,P,6395.78,5800.0,0.1589041095890411,29.6,28.336670225852036,1.2633297741479659,1.5960021182487505
2025-08-20,2025-10-17,P,6395.78,5800.0,0.1589041095890411,29.6,28.43306828211491,1.1669317178850918,1.3617296342062515
2025-08-20,2025-10-17,P,6395.78,5850.0,0.1589041095890411,33.0,32.73655673697884,0.26344326302115917,0.06940235283123565
2025-08-20,2025-10-17,P,6395.78,5850.0,0.1589041095890411,33.0,32.84985398084497,0.15014601915503079,0.022543827068102873
2025-08-18,2025-09-19,P,335.16,280.0,0.0876712328767123,2.075,2.0327213027670696,0.04227869723293054,0.0017874882397138085
2025-08-18,2025-09-19,P,335.16,280.0,0.0876712328767123,2.075,2.035991134590928,0.039008865409072335,0.0015216915805031201
2025-08-18,2025-09-19,P,335.16,300.0,0.0876712328767123,4.5,4.67464308757211,0.1746430875721101,0.030500208036719722
2025-08-18,2025-09-19,P,335.16,300.0,0.0876712328767123,4.5,4.679523510517663,0.17952351051766335,0.032228690828585586
2025-08-18,2025-09-19,P,335.16,320.0,0.0876712328767123,9.8,9.90317864599171,0.10317864599170967,0.010645832988682546
