model,objective,scenario,scheme,assessment,reference_label,reference_price,initial_price,final_price,initial_abs_error,final_abs_error,best_abs_error,final_observed_order,average_observed_order,initial_runtime_sec,final_runtime_sec,successful_levels,failed_levels,total_levels
heston,convergence,temporal_refinement,douglas,unstable / blow-up,heston_fine_grid_hundsdorfer_verwer,9.013188663688092,15332.028593127801,1.2209077009501278e+89,15323.015404464113,1.2209077009501278e+89,15323.015404464113,-153.432865926239,-115.23884498438177,0.39996341697406024,2.4932872919598594,4,0,4
heston,convergence,temporal_refinement,hundsdorfer_verwer,no clear convergence,heston_fine_grid_hundsdorfer_verwer,9.013188663688092,3.1154343222192407,3.0590094216908095,5.897754341468852,5.9541792419972825,5.897754341468852,-0.0022880074960478203,-0.004895510056113738,0.7367714999709278,4.62026875000447,4,0,4
heston,convergence,temporal_refinement,modified_craig_sneyd,no clear convergence,heston_fine_grid_hundsdorfer_verwer,9.013188663688092,3.1872174724734665,3.12005073711134,5.8259711912146255,5.8931379265767525,5.8259711912146255,-0.0025978459789629056,-0.005871889421896916,0.7193717500194907,4.579248833004385,4,0,4
heston,stability,stress_rho_minus_0_90_xi_0_60,craig_sneyd,stable but inaccurate under stress,heston_stress_fine_grid_hundsdorfer_verwer,-1.2440066339036751e+21,2.909388272664372,10.077735846360966,1.2440066339036751e+21,1.2440066339036751e+21,1.2440066339036751e+21,0.0,0.0,0.03631158301141113,2.826205709017813,4,0,4
heston,stability,stress_rho_minus_0_90_xi_0_60,douglas,unstable / blow-up,heston_stress_fine_grid_hundsdorfer_verwer,-1.2440066339036751e+21,166.58289595572373,-1.4000238952079531e+45,1.2440066339036751e+21,1.4000238952079531e+45,1.2440066338761673e+21,-186.3715870461638,-63.57440212511898,0.021356833982281387,1.6569086250383407,4,0,4
heston,stability,stress_rho_minus_0_90_xi_0_60,hundsdorfer_verwer,stable but inaccurate under stress,heston_stress_fine_grid_hundsdorfer_verwer,-1.2440066339036751e+21,3.0017833199986343,-9381.25002315866,1.2440066339036751e+21,1.2440066339036751e+21,1.2440066339036751e+21,0.0,0.0,0.040199958020821214,3.0632769579533488,4,0,4
heston,stability,stress_rho_minus_0_90_xi_0_60,modified_craig_sneyd,stable but inaccurate under stress,heston_stress_fine_grid_hundsdorfer_verwer,-1.2440066339036751e+21,3.0701628493808633,-32780.41660070303,1.2440066339036751e+21,1.2440066339036751e+21,1.2440066339036751e+21,0.0,0.0,0.03916895808652043,3.0274233330274,4,0,4
merton_jump_diffusion,convergence,spatial_refinement,imex_euler,overall improvement but non-monotone,merton_fine_grid_imex_euler,10.295908041205458,9.253672956790039,10.350372628545664,1.0422350844154185,0.054464587340206094,0.054464587340206094,8.679056424229305,2.729056499931836,0.3593521249713376,1.3481700830161572,4,0,4
merton_jump_diffusion,convergence,temporal_refinement,imex_euler,no clear convergence,merton_fine_grid_imex_euler,10.295908041205458,10.345488261310395,10.350372628545664,0.04958022010493757,0.054464587340206094,0.04958022010493757,-0.018536307884364524,-0.04518460799717483,0.1680897909682244,1.3374952500453219,4,0,4
merton_jump_diffusion,stability,stress_lambda_1_00,imex_euler,stable under stress,merton_stress_fine_grid_imex_euler,12.294567656403572,13.574739449221953,12.081576159639562,1.280171792818381,0.21299149676401008,0.21299149676401008,2.3861660069455803,1.560840145296716,0.09031691693235189,1.423649667063728,4,0,4
